2008,1,3,50000,Daily_ret,STD_daily_ret,Total Return,average Daily_ret,Sharpe
2008,1,4,49892,-0.00216,0.010844568,1.19578,0.000414287,0.604031098
2008,1,7,49881,-0.000220476,,,,
2008,1,8,49800,-0.001623865,,,,
2008,1,9,49814,0.000281124,,,,
2008,1,10,49879,0.001304854,,,,
2008,1,11,49879,0,,,,
2008,1,14,49879,0,,,,
2008,1,15,49879,0,,,,
2008,1,16,49879,0,,,,
2008,1,17,49879,0,,,,
2008,1,18,49879,0,,,,
2008,1,22,49889,0.000200485,,,,
2008,1,23,49881,-0.000160356,,,,
2008,1,24,49918,0.000741765,,,,
2008,1,25,49947,0.000580953,,,,
2008,1,28,50006,0.001181252,,,,
2008,1,29,50006,0,,,,
2008,1,30,50006,0,,,,
2008,1,31,50006,0,,,,
2008,2,1,50006,0,,,,
2008,2,4,50006,0,,,,
2008,2,5,50006,0,,,,
2008,2,6,49981,-0.00049994,,,,
2008,2,7,49975,-0.000120046,,,,
2008,2,8,49963,-0.00024012,,,,
2008,2,11,49992,0.00058043,,,,
2008,2,12,50018,0.000520083,,,,
2008,2,13,50018,0,,,,
2008,2,14,50018,0,,,,
2008,2,15,50006,-0.000239914,,,,
2008,2,19,49972,-0.000679918,,,,
2008,2,20,49920,-0.001040583,,,,
2008,2,21,49900,-0.000400641,,,,
2008,2,22,49940,0.000801603,,,,
2008,2,25,49940,0,,,,
2008,2,26,49940,0,,,,
2008,2,27,49940,0,,,,
2008,2,28,49940,0,,,,
2008,2,29,49940,0,,,,
2008,3,3,49940,0,,,,
2008,3,4,49940,0,,,,
2008,3,5,49940,0,,,,
2008,3,6,49940,0,,,,
2008,3,7,49940,0,,,,
2008,3,10,49940,0,,,,
2008,3,11,49940,0,,,,
2008,3,12,49940,0,,,,
2008,3,13,49940,0,,,,
2008,3,14,49940,0,,,,
2008,3,17,49940,0,,,,
2008,3,18,49940,0,,,,
2008,3,19,49940,0,,,,
2008,3,20,49940,0,,,,
2008,3,24,49940,0,,,,
2008,3,25,49940,0,,,,
2008,3,26,49940,0,,,,
2008,3,27,49916,-0.000480577,,,,
2008,3,28,49933,0.000340572,,,,
2008,3,31,49955,0.00044059,,,,
2008,4,1,49993,0.000760685,,,,
2008,4,2,49975,-0.00036005,,,,
2008,4,3,49975,0,,,,
2008,4,4,49975,0,,,,
2008,4,7,49975,0,,,,
2008,4,8,49975,0,,,,
2008,4,9,49976,2.001E-05,,,,
2008,4,10,49992,0.000320154,,,,
2008,4,11,49970,-0.00044007,,,,
2008,4,14,49915,-0.00110066,,,,
2008,4,15,49963,0.000961635,,,,
2008,4,16,50042,0.00158117,,,,
2008,4,17,50067,0.00049958,,,,
2008,4,18,50054,-0.000259652,,,,
2008,4,21,50031,-0.000459504,,,,
2008,4,22,50042,0.000219864,,,,
2008,4,23,50003,-0.000779345,,,,
2008,4,24,50032,0.000579965,,,,
2008,4,25,50054,0.000439719,,,,
2008,4,28,50054,0,,,,
2008,4,29,50054,0,,,,
2008,4,30,50054,0,,,,
2008,5,1,50054,0,,,,
2008,5,2,50054,0,,,,
2008,5,5,50054,0,,,,
2008,5,6,50054,0,,,,
2008,5,7,50054,0,,,,
2008,5,8,50054,0,,,,
2008,5,9,50054,0,,,,
2008,5,12,50054,0,,,,
2008,5,13,50054,0,,,,
2008,5,14,50054,0,,,,
2008,5,15,50054,0,,,,
2008,5,16,50054,0,,,,
2008,5,19,50047,-0.000139849,,,,
2008,5,20,50005,-0.000839211,,,,
2008,5,21,49972,-0.000659934,,,,
2008,5,22,49975,6.00336E-05,,,,
2008,5,23,49942,-0.00066033,,,,
2008,5,27,49964,0.000440511,,,,
2008,5,28,49957,-0.000140101,,,,
2008,5,29,49957,0,,,,
2008,5,30,49957,0,,,,
2008,6,2,49957,0,,,,
2008,6,3,49957,0,,,,
2008,6,4,49957,0,,,,
2008,6,5,49957,0,,,,
2008,6,6,49916,-0.000820706,,,,
2008,6,9,49870,-0.000921548,,,,
2008,6,10,49882,0.000240626,,,,
2008,6,11,49812,-0.001403312,,,,
2008,6,12,49827,0.000301132,,,,
2008,6,13,49827,0,,,,
2008,6,16,49827,0,,,,
2008,6,17,49827,0,,,,
2008,6,18,49827,0,,,,
2008,6,19,49872,0.000903125,,,,
2008,6,20,49906,0.000681745,,,,
2008,6,23,49900,-0.000120226,,,,
2008,6,24,49911,0.000220441,,,,
2008,6,25,49924,0.000260464,,,,
2008,6,26,49924,0,,,,
2008,6,27,49924,0,,,,
2008,6,30,49924,0,,,,
2008,7,1,49942,0.000360548,,,,
2008,7,2,49847,-0.001902207,,,,
2008,7,3,49837,-0.000200614,,,,
2008,7,7,49780,-0.001143729,,,,
2008,7,8,50031,0.005042186,,,,
2008,7,9,49873,-0.003158042,,,,
2008,7,10,49778,-0.001904838,,,,
2008,7,11,49553,-0.004520069,,,,
2008,7,14,49216,-0.006800799,,,,
2008,7,15,49151,-0.001320709,,,,
2008,7,16,49718,0.011535879,,,,
2008,7,17,49873,0.003117583,,,,
2008,7,18,49923,0.001002546,,,,
2008,7,21,49923,0,,,,
2008,7,22,49923,0,,,,
2008,7,23,49923,0,,,,
2008,7,24,49923,0,,,,
2008,7,25,49908,-0.000300463,,,,
2008,7,28,49760,-0.002965456,,,,
2008,7,29,50055,0.005928457,,,,
2008,7,30,50062,0.000139846,,,,
2008,7,31,50038,-0.000479406,,,,
2008,8,1,50049,0.000219833,,,,
2008,8,4,50049,0,,,,
2008,8,5,50116,0.001338688,,,,
2008,8,6,50184,0.001356852,,,,
2008,8,7,50153,-0.000617727,,,,
2008,8,8,50164,0.000219329,,,,
2008,8,11,50158,-0.000119608,,,,
2008,8,12,50073,-0.001694645,,,,
2008,8,13,50007,-0.001318076,,,,
2008,8,14,50056,0.000979863,,,,
2008,8,15,50056,0,,,,
2008,8,18,50056,0,,,,
2008,8,19,50056,0,,,,
2008,8,20,50056,0,,,,
2008,8,21,50056,0,,,,
2008,8,22,50056,0,,,,
2008,8,25,50056,0,,,,
2008,8,26,50056,0,,,,
2008,8,27,50056,0,,,,
2008,8,28,50056,0,,,,
2008,8,29,50056,0,,,,
2008,9,2,50056,0,,,,
2008,9,3,50056,0,,,,
2008,9,4,50056,0,,,,
2008,9,5,50038,-0.000359597,,,,
2008,9,8,50066,0.000559575,,,,
2008,9,9,50033,-0.00065913,,,,
2008,9,10,50037,7.99472E-05,,,,
2008,9,11,50017,-0.000399704,,,,
2008,9,12,50017,0,,,,
2008,9,15,50017,0,,,,
2008,9,16,48353,-0.033268689,,,,
2008,9,17,45545,-0.058072922,,,,
2008,9,18,46640,0.024042156,,,,
2008,9,19,49234,0.055617496,,,,
2008,9,22,50371,0.023093797,,,,
2008,9,23,50320,-0.001012487,,,,
2008,9,24,50168,-0.003020668,,,,
2008,9,25,50161,-0.000139531,,,,
2008,9,26,50170,0.000179422,,,,
2008,9,29,49687,-0.009627267,,,,
2008,9,30,50880,0.024010305,,,,
2008,10,1,51340,0.009040881,,,,
2008,10,2,51409,0.001343981,,,,
2008,10,3,51471,0.001206015,,,,
2008,10,6,50605,-0.016825008,,,,
2008,10,7,50131,-0.009366663,,,,
2008,10,8,49709,-0.008417945,,,,
2008,10,9,47370,-0.047053853,,,,
2008,10,10,47964,0.012539582,,,,
2008,10,13,51318,0.069927446,,,,
2008,10,14,53304,0.038699871,,,,
2008,10,15,50802,-0.046938316,,,,
2008,10,16,52238,0.028266604,,,,
2008,10,17,52305,0.001282591,,,,
2008,10,20,53189,0.01690087,,,,
2008,10,21,52839,-0.006580308,,,,
2008,10,22,51937,-0.017070724,,,,
2008,10,23,51615,-0.006199819,,,,
2008,10,24,50770,-0.01637121,,,,
2008,10,27,50361,-0.008055939,,,,
2008,10,28,53275,0.057862235,,,,
2008,10,29,53719,0.008334115,,,,
2008,10,30,54038,0.005938309,,,,
2008,10,31,54318,0.005181539,,,,
2008,11,3,54838,0.009573254,,,,
2008,11,4,55590,0.013713119,,,,
2008,11,5,54803,-0.014157223,,,,
2008,11,6,53374,-0.026075215,,,,
2008,11,7,53999,0.011709821,,,,
2008,11,10,53377,-0.011518732,,,,
2008,11,11,52728,-0.012158795,,,,
2008,11,12,50793,-0.03669777,,,,
2008,11,13,52342,0.030496328,,,,
2008,11,14,51716,-0.011959803,,,,
2008,11,17,49894,-0.035230876,,,,
2008,11,18,49716,-0.003567563,,,,
2008,11,19,45288,-0.089065894,,,,
2008,11,20,43304,-0.043808514,,,,
2008,11,21,44773,0.033922963,,,,
2008,11,24,47663,0.06454783,,,,
2008,11,25,48232,0.011937981,,,,
2008,11,26,49567,0.02767872,,,,
2008,11,28,49719,0.003066556,,,,
2008,12,1,49675,-0.000884974,,,,
2008,12,2,50214,0.010850528,,,,
2008,12,3,50636,0.008404031,,,,
2008,12,4,50309,-0.006457856,,,,
2008,12,5,50666,0.007096146,,,,
2008,12,8,50943,0.005467177,,,,
2008,12,9,50927,-0.000314077,,,,
2008,12,10,51057,0.002552673,,,,
2008,12,11,50877,-0.003525472,,,,
2008,12,12,50867,-0.000196552,,,,
2008,12,15,50714,-0.003007844,,,,
2008,12,16,51487,0.015242339,,,,
2008,12,17,51377,-0.002136462,,,,
2008,12,18,51355,-0.000428207,,,,
2008,12,19,51328,-0.000525752,,,,
2008,12,22,50949,-0.007383884,,,,
2008,12,23,50809,-0.002747846,,,,
2008,12,24,50816,0.000137771,,,,
2008,12,26,50848,0.000629723,,,,
2008,12,29,50886,0.000747325,,,,
2008,12,30,51086,0.003930354,,,,
2008,12,31,51130,0.000861293,,,,
2009,1,2,51130,0,,,,
2009,1,5,51130,0,,,,
2009,1,6,51177,0.000919226,,,,
2009,1,7,51163,-0.00027356,,,,
2009,1,8,51206,0.000840451,,,,
2009,1,9,51170,-0.000703043,,,,
2009,1,12,50893,-0.005413328,,,,
2009,1,13,50836,-0.001119997,,,,
2009,1,14,50274,-0.011055158,,,,
2009,1,15,50289,0.000298365,,,,
2009,1,16,50514,0.004474139,,,,
2009,1,20,49558,-0.018925446,,,,
2009,1,21,50286,0.014689858,,,,
2009,1,22,49912,-0.007437458,,,,
2009,1,23,50205,0.005870332,,,,
2009,1,26,50263,0.001155263,,,,
2009,1,27,50288,0.000497384,,,,
2009,1,28,50609,0.006383233,,,,
2009,1,29,50512,-0.001916655,,,,
2009,1,30,50161,-0.006948844,,,,
2009,2,2,49927,-0.004664979,,,,
2009,2,3,50073,0.002924269,,,,
2009,2,4,49922,-0.003015597,,,,
2009,2,5,50059,0.002744281,,,,
2009,2,6,50482,0.008450029,,,,
2009,2,9,50486,7.92362E-05,,,,
2009,2,10,49912,-0.011369489,,,,
2009,2,11,50276,0.007292835,,,,
2009,2,12,50155,-0.002406715,,,,
2009,2,13,49948,-0.004127206,,,,
2009,2,17,49222,-0.014535117,,,,
2009,2,18,49219,-6.09484E-05,,,,
2009,2,19,49065,-0.003128873,,,,
2009,2,20,49012,-0.0010802,,,,
2009,2,23,48344,-0.013629315,,,,
2009,2,24,50123,0.036798775,,,,
2009,2,25,50072,-0.001017497,,,,
2009,2,26,50503,0.008607605,,,,
2009,2,27,49836,-0.013207136,,,,
2009,3,2,49021,-0.01635364,,,,
2009,3,3,48615,-0.008282165,,,,
2009,3,4,49001,0.007939936,,,,
2009,3,5,47768,-0.025162752,,,,
2009,3,6,47547,-0.004626528,,,,
2009,3,9,47991,0.009338129,,,,
2009,3,10,50477,0.051801379,,,,
2009,3,11,51054,0.011430949,,,,
2009,3,12,52757,0.033356838,,,,
2009,3,13,52880,0.002331444,,,,
2009,3,16,52827,-0.001002269,,,,
2009,3,17,52934,0.002025479,,,,
2009,3,18,53080,0.002758152,,,,
2009,3,19,52986,-0.001770912,,,,
2009,3,20,52887,-0.001868418,,,,
2009,3,23,53759,0.016487984,,,,
2009,3,24,53517,-0.004501572,,,,
2009,3,25,53563,0.00085954,,,,
2009,3,26,53841,0.00519015,,,,
2009,3,27,53714,-0.002358797,,,,
2009,3,30,53536,-0.003313847,,,,
2009,3,31,53557,0.000392259,,,,
2009,4,1,53753,0.003659652,,,,
2009,4,2,54163,0.007627481,,,,
2009,4,3,54892,0.013459373,,,,
2009,4,6,54722,-0.00309699,,,,
2009,4,7,54600,-0.002229451,,,,
2009,4,8,54723,0.002252747,,,,
2009,4,9,55627,0.016519562,,,,
2009,4,13,55837,0.003775145,,,,
2009,4,14,55471,-0.006554793,,,,
2009,4,15,55888,0.007517442,,,,
2009,4,16,56075,0.003345978,,,,
2009,4,17,56179,0.001854659,,,,
2009,4,20,55823,-0.006336887,,,,
2009,4,21,56818,0.017824194,,,,
2009,4,22,56707,-0.001953606,,,,
2009,4,23,56786,0.001393126,,,,
2009,4,24,57007,0.003891804,,,,
2009,4,27,56827,-0.003157507,,,,
2009,4,28,56697,-0.002287645,,,,
2009,4,29,57336,0.011270438,,,,
2009,4,30,57298,-0.00066276,,,,
2009,5,1,57323,0.000436315,,,,
2009,5,4,57799,0.008303822,,,,
2009,5,5,57835,0.000622848,,,,
2009,5,6,57832,-5.18717E-05,,,,
2009,5,7,57766,-0.001141237,,,,
2009,5,8,57850,0.001454143,,,,
2009,5,11,57763,-0.001503889,,,,
2009,5,12,57493,-0.004674272,,,,
2009,5,13,56878,-0.010696954,,,,
2009,5,14,57133,0.00448328,,,,
2009,5,15,57085,-0.000840145,,,,
2009,5,18,57631,0.009564684,,,,
2009,5,19,57590,-0.000711423,,,,
2009,5,20,57521,-0.001198125,,,,
2009,5,21,57452,-0.001199562,,,,
2009,5,22,57464,0.00020887,,,,
2009,5,26,57670,0.003584853,,,,
2009,5,27,57470,-0.003468008,,,,
2009,5,28,57608,0.002401253,,,,
2009,5,29,57654,0.0007985,,,,
2009,6,1,57691,0.000641759,,,,
2009,6,2,57682,-0.000156004,,,,
2009,6,3,57618,-0.001109532,,,,
2009,6,4,57737,0.002065327,,,,
2009,6,5,57824,0.001506833,,,,
2009,6,8,57823,-1.72939E-05,,,,
2009,6,9,57911,0.001521886,,,,
2009,6,10,58013,0.001761323,,,,
2009,6,11,58044,0.000534363,,,,
2009,6,12,58054,0.000172283,,,,
2009,6,15,58031,-0.000396183,,,,
2009,6,16,57943,-0.001516431,,,,
2009,6,17,57845,-0.001691317,,,,
2009,6,18,57854,0.000155588,,,,
2009,6,19,57887,0.000570401,,,,
2009,6,22,57486,-0.006927289,,,,
2009,6,23,57602,0.002017883,,,,
2009,6,24,57702,0.001736051,,,,
2009,6,25,57799,0.001681051,,,,
2009,6,26,57777,-0.000380629,,,,
2009,6,29,57858,0.001401942,,,,
2009,6,30,57819,-0.000674064,,,,
2009,7,1,57819,0,,,,
2009,7,2,57753,-0.001141493,,,,
2009,7,6,57765,0.000207781,,,,
2009,7,7,57654,-0.001921579,,,,
2009,7,8,57587,-0.001162105,,,,
2009,7,9,57639,0.000902982,,,,
2009,7,10,57882,0.004215895,,,,
2009,7,13,58220,0.005839467,,,,
2009,7,14,58256,0.000618344,,,,
2009,7,15,58248,-0.000137325,,,,
2009,7,16,58124,-0.002128828,,,,
2009,7,17,58124,0,,,,
2009,7,20,58124,0,,,,
2009,7,21,58124,0,,,,
2009,7,22,58177,0.000911844,,,,
2009,7,23,58253,0.001306358,,,,
2009,7,24,58249,-6.8666E-05,,,,
2009,7,27,58279,0.00051503,,,,
2009,7,28,58275,-6.86354E-05,,,,
2009,7,29,58275,0,,,,
2009,7,30,58374,0.001698842,,,,
2009,7,31,58411,0.000633844,,,,
2009,8,3,58490,0.001352485,,,,
2009,8,4,58492,3.41939E-05,,,,
2009,8,5,58550,0.000991589,,,,
2009,8,6,58494,-0.000956447,,,,
2009,8,7,58588,0.001607002,,,,
2009,8,10,58585,-5.1205E-05,,,,
2009,8,11,58553,-0.000546215,,,,
2009,8,12,58626,0.001246734,,,,
2009,8,13,58607,-0.000324088,,,,
2009,8,14,58607,0,,,,
2009,8,17,58556,-0.000870203,,,,
2009,8,18,58675,0.002032243,,,,
2009,8,19,58682,0.000119301,,,,
2009,8,20,58777,0.001618895,,,,
2009,8,21,58978,0.003419705,,,,
2009,8,24,58951,-0.000457798,,,,
2009,8,25,58951,0,,,,
2009,8,26,58951,0,,,,
2009,8,27,58951,0,,,,
2009,8,28,58951,0,,,,
2009,8,31,58951,0,,,,
2009,9,1,58892,-0.001000831,,,,
2009,9,2,58857,-0.000594308,,,,
2009,9,3,58974,0.001987869,,,,
2009,9,4,59043,0.001170007,,,,
2009,9,8,59142,0.001676744,,,,
2009,9,9,59252,0.00185993,,,,
2009,9,10,59241,-0.000185648,,,,
2009,9,11,59241,0,,,,
2009,9,14,59248,0.000118161,,,,
2009,9,15,59291,0.000725763,,,,
2009,9,16,59297,0.000101196,,,,
2009,9,17,59277,-0.000337285,,,,
2009,9,18,59286,0.00015183,,,,
2009,9,21,59286,0,,,,
2009,9,22,59318,0.000539756,,,,
2009,9,23,59311,-0.000118008,,,,
2009,9,24,59186,-0.002107535,,,,
2009,9,25,59161,-0.000422397,,,,
2009,9,28,59273,0.001893139,,,,
2009,9,29,59437,0.002766858,,,,
2009,9,30,59492,0.00092535,,,,
2009,10,1,59356,-0.002286022,,,,
2009,10,2,59336,-0.00033695,,,,
2009,10,5,59377,0.00069098,,,,
2009,10,6,59420,0.000724186,,,,
2009,10,7,59464,0.000740491,,,,
2009,10,8,59462,-3.36338E-05,,,,
2009,10,9,59466,6.72699E-05,,,,
2009,10,12,59437,-0.000487674,,,,
2009,10,13,59431,-0.000100947,,,,
2009,10,14,59443,0.000201915,,,,
2009,10,15,59447,6.72914E-05,,,,
2009,10,16,59418,-0.000487829,,,,
2009,10,19,59443,0.000420748,,,,
2009,10,20,59362,-0.00136265,,,,
2009,10,21,59203,-0.002678481,,,,
2009,10,22,59403,0.003378207,,,,
2009,10,23,59265,-0.002323115,,,,
2009,10,26,59136,-0.002176664,,,,
2009,10,27,58928,-0.003517316,,,,
2009,10,28,58566,-0.00614309,,,,
2009,10,29,58978,0.007034798,,,,
2009,10,30,58833,-0.002458544,,,,
2009,11,2,58793,-0.000679891,,,,
2009,11,3,58955,0.00275543,,,,
2009,11,4,58823,-0.002238996,,,,
2009,11,5,58933,0.001870017,,,,
2009,11,6,58879,-0.000916295,,,,
2009,11,9,59110,0.0039233,,,,
2009,11,10,59100,-0.000169176,,,,
2009,11,11,59126,0.000439932,,,,
2009,11,12,59125,-1.6913E-05,,,,
2009,11,13,59118,-0.000118393,,,,
2009,11,16,59138,0.000338306,,,,
2009,11,17,59118,-0.000338192,,,,
2009,11,18,59160,0.000710444,,,,
2009,11,19,59139,-0.00035497,,,,
2009,11,20,59107,-0.000541098,,,,
2009,11,23,59140,0.00055831,,,,
2009,11,24,59102,-0.000642543,,,,
2009,11,25,59122,0.000338398,,,,
2009,11,27,58987,-0.002283414,,,,
2009,11,30,59077,0.00152576,,,,
2009,12,1,59138,0.001032551,,,,
2009,12,2,59211,0.001234401,,,,
2009,12,3,59174,-0.000624884,,,,
2009,12,4,59257,0.001402643,,,,
2009,12,7,59415,0.002666352,,,,
2009,12,8,59476,0.001026677,,,,
2009,12,9,59517,0.000689354,,,,
2009,12,10,59527,0.000168019,,,,
2009,12,11,59560,0.00055437,,,,
2009,12,14,59645,0.001427132,,,,
2009,12,15,59633,-0.00020119,,,,
2009,12,16,59662,0.000486308,,,,
2009,12,17,59651,-0.000184372,,,,
2009,12,18,59704,0.000888501,,,,
2009,12,21,59759,0.000921211,,,,
2009,12,22,59801,0.000702823,,,,
2009,12,23,59801,0,,,,
2009,12,24,59830,0.000484942,,,,
2009,12,28,59805,-0.000417851,,,,
2009,12,29,59807,3.3442E-05,,,,
2009,12,30,59789,-0.000300968,,,,
2009,12,31,59789,0,,,,
